ncols	100
nrows	103
xllcorner	417958.405121
yllcorner	4513292.473900
cellsize	20.000000
NODATA_value	-9999.000000
9.69	9.69	10.52	10.88	10.88	11.33	11.38	11.38	11.60	11.60	12.05	12.63	12.63	13.25	13.79	13.79	14.26	14.26	14.74	15.30	15.30	15.82	16.14	16.14	16.32	16.32	16.39	16.37	16.37	16.36	16.36	16.36	16.39	16.39	16.53	16.81	16.81	17.21	17.58	17.58	17.75	17.75	17.79	17.86	17.86	17.95	17.98	17.98	17.78	17.78	17.53	17.14	17.14	16.56	15.94	15.94	15.33	15.33	14.73	14.12	14.12	13.60	13.05	13.05	12.56	12.56	12.28	12.18	12.18	12.14	12.18	12.18	12.29	12.29	12.41	12.58	12.58	12.73	12.81	12.81	12.87	12.87	12.98	13.10	13.10	12.99	12.88	12.88	12.85	12.85	12.73	12.34	12.34	11.81	11.25	11.25	10.54	10.54	10.15	10.15	
9.69	9.69	10.52	10.88	10.88	11.33	11.38	11.38	11.60	11.60	12.05	12.63	12.63	13.25	13.79	13.79	14.26	14.26	14.74	15.30	15.30	15.82	16.14	16.14	16.32	16.32	16.39	16.37	16.37	16.36	16.36	16.36	16.39	16.39	16.53	16.81	16.81	17.21	17.58	17.58	17.75	17.75	17.79	17.86	17.86	17.95	17.98	17.98	17.78	17.78	17.53	17.14	17.14	16.56	15.94	15.94	15.33	15.33	14.73	14.12	14.12	13.60	13.05	13.05	12.56	12.56	12.28	12.18	12.18	12.14	12.18	12.18	12.29	12.29	12.41	12.58	12.58	12.73	12.81	12.81	12.87	12.87	12.98	13.10	13.10	12.99	12.88	12.88	12.85	12.85	12.73	12.34	12.34	11.81	11.25	11.25	10.54	10.54	10.15	10.15	
9.69	9.69	10.52	10.88	10.88	11.33	11.38	11.38	11.60	11.60	12.05	12.63	12.63	13.25	13.79	13.79	14.26	14.26	14.74	15.30	15.30	15.82	16.14	16.14	16.32	16.32	16.39	16.37	16.37	16.36	16.36	16.36	16.39	16.39	16.53	16.81	16.81	17.21	17.58	17.58	17.75	17.75	17.79	17.86	17.86	17.95	17.98	17.98	17.78	17.78	17.53	17.14	17.14	16.56	15.94	15.94	15.33	15.33	14.73	14.12	14.12	13.60	13.05	13.05	12.56	12.56	12.28	12.18	12.18	12.14	12.18	12.18	12.29	12.29	12.41	12.58	12.58	12.73	12.81	12.81	12.87	12.87	12.98	13.10	13.10	12.99	12.88	12.88	12.85	12.85	12.73	12.34	12.34	11.81	11.25	11.25	10.54	10.54	10.15	10.15	
9.69	9.69	10.52	10.88	10.88	11.33	11.38	11.38	11.60	11.60	12.05	12.63	12.63	13.25	13.79	13.79	14.26	14.26	14.74	15.30	15.30	15.82	16.14	16.14	16.32	16.32	16.39	16.37	16.37	16.36	16.36	16.36	16.39	16.39	16.53	16.81	16.81	17.21	17.58	17.58	17.75	17.75	17.79	17.86	17.86	17.95	17.98	17.98	17.78	17.78	17.53	17.14	17.14	16.56	15.94	15.94	15.33	15.33	14.73	14.12	14.12	13.60	13.05	13.05	12.56	12.56	12.28	12.18	12.18	12.14	12.18	12.18	12.29	12.29	12.41	12.58	12.58	12.73	12.81	12.81	12.87	12.87	12.98	13.10	13.10	12.99	12.88	12.88	12.85	12.85	12.73	12.34	12.34	11.81	11.25	11.25	10.54	10.54	10.15	10.15	
9.64	9.64	10.02	10.17	10.17	10.24	10.40	10.40	10.70	10.70	11.20	11.77	11.77	12.36	12.91	12.91	13.40	13.40	13.86	14.26	14.26	14.62	14.92	14.92	15.09	15.09	15.18	15.20	15.20	15.18	15.22	15.22	15.30	15.30	15.40	15.60	15.60	15.87	16.14	16.14	16.32	16.32	16.38	16.38	16.38	16.36	16.31	16.31	16.21	16.21	16.04	15.79	15.79	15.36	14.84	14.84	14.33	14.33	13.83	13.38	13.38	13.03	12.54	12.54	12.00	12.00	11.86	11.91	11.91	11.96	12.00	12.00	12.07	12.07	12.16	12.29	12.29	12.46	12.59	12.59	12.67	12.67	12.74	12.75	12.75	12.66	12.49	12.49	12.31	12.31	12.04	11.71	11.71	11.36	10.97	10.97	10.40	10.40	10.06	10.06	
9.59	9.59	9.42	9.11	9.11	8.80	8.91	8.91	9.24	9.24	9.71	10.19	10.19	10.70	11.25	11.25	11.81	11.81	12.28	12.57	12.57	12.70	12.82	12.82	12.99	12.99	13.14	13.27	13.27	13.34	13.36	13.36	13.38	13.38	13.43	13.52	13.52	13.62	13.81	13.81	13.96	13.96	14.02	13.98	13.98	13.87	13.68	13.68	13.46	13.46	13.29	13.23	13.23	13.17	12.94	12.94	12.61	12.61	12.31	12.11	12.11	11.91	11.53	11.53	11.19	11.19	11.24	11.47	11.47	11.59	11.63	11.63	11.61	11.61	11.59	11.70	11.70	11.89	12.11	12.11	12.26	12.26	12.32	12.27	12.27	12.11	11.82	11.82	11.45	11.45	11.05	10.81	10.81	10.70	10.56	10.56	10.22	10.22	9.99	9.99	
9.59	9.59	9.42	9.11	9.11	8.80	8.91	8.91	9.24	9.24	9.71	10.19	10.19	10.70	11.25	11.25	11.81	11.81	12.28	12.57	12.57	12.70	12.82	12.82	12.99	12.99	13.14	13.27	13.27	13.34	13.36	13.36	13.38	13.38	13.43	13.52	13.52	13.62	13.81	13.81	13.96	13.96	14.02	13.98	13.98	13.87	13.68	13.68	13.46	13.46	13.29	13.23	13.23	13.17	12.94	12.94	12.61	12.61	12.31	12.11	12.11	11.91	11.53	11.53	11.19	11.19	11.24	11.47	11.47	11.59	11.63	11.63	11.61	11.61	11.59	11.70	11.70	11.89	12.11	12.11	12.26	12.26	12.32	12.27	12.27	12.11	11.82	11.82	11.45	11.45	11.05	10.81	10.81	10.70	10.56	10.56	10.22	10.22	9.99	9.99	
9.56	9.56	9.40	8.98	8.98	8.44	8.38	8.38	8.57	8.57	8.83	9.13	9.13	9.51	9.96	9.96	10.49	10.49	11.05	11.47	11.47	11.71	11.82	11.82	11.95	11.95	12.16	12.37	12.37	12.49	12.51	12.51	12.45	12.45	12.43	12.46	12.46	12.53	12.67	12.67	12.77	12.77	12.87	12.90	12.90	12.84	12.65	12.65	12.42	12.42	12.21	12.06	12.06	11.95	11.83	11.83	11.69	11.69	11.54	11.39	11.39	11.22	11.00	11.00	10.84	10.84	10.91	11.06	11.06	11.13	11.20	11.20	11.19	11.19	11.16	11.25	11.25	11.44	11.67	11.67	11.85	11.85	11.94	11.88	11.88	11.68	11.35	11.35	11.01	11.01	10.72	10.59	10.59	10.56	10.48	10.48	10.22	10.22	10.01	10.01	
9.56	9.56	9.40	8.98	8.98	8.44	8.38	8.38	8.57	8.57	8.83	9.13	9.13	9.51	9.96	9.96	10.49	10.49	11.05	11.47	11.47	11.71	11.82	11.82	11.95	11.95	12.16	12.37	12.37	12.49	12.51	12.51	12.45	12.45	12.43	12.46	12.46	12.53	12.67	12.67	12.77	12.77	12.87	12.90	12.90	12.84	12.65	12.65	12.42	12.42	12.21	12.06	12.06	11.95	11.83	11.83	11.69	11.69	11.54	11.39	11.39	11.22	11.00	11.00	10.84	10.84	10.91	11.06	11.06	11.13	11.20	11.20	11.19	11.19	11.16	11.25	11.25	11.44	11.67	11.67	11.85	11.85	11.94	11.88	11.88	11.68	11.35	11.35	11.01	11.01	10.72	10.59	10.59	10.56	10.48	10.48	10.22	10.22	10.01	10.01	
9.56	9.56	9.47	9.13	9.13	8.70	8.63	8.63	8.67	8.67	8.72	8.80	8.80	8.96	9.23	9.23	9.60	9.60	9.99	10.42	10.42	10.87	11.20	11.20	11.43	11.43	11.65	11.90	11.90	12.05	12.13	12.13	12.11	12.11	12.07	12.02	12.02	12.06	12.18	12.18	12.24	12.24	12.29	12.30	12.30	12.24	12.09	12.09	11.89	11.89	11.67	11.45	11.45	11.25	11.17	11.17	11.14	11.14	11.10	11.06	11.06	11.02	10.93	10.93	10.72	10.72	10.61	10.57	10.57	10.48	10.49	10.49	10.55	10.55	10.70	10.92	10.92	11.14	11.28	11.28	11.32	11.32	11.28	11.23	11.23	11.17	10.96	10.96	10.80	10.80	10.68	10.69	10.69	10.68	10.58	10.58	10.29	10.29	10.07	10.07	
