ncols	100
nrows	103
xllcorner	417958.405121
yllcorner	4513292.473900
cellsize	20.000000
NODATA_value	-9999.000000
13.91	13.91	16.92	14.89	14.89	12.16	11.35	11.35	11.06	11.06	11.32	11.86	11.86	12.61	13.39	13.39	14.14	14.14	14.89	15.65	15.65	16.30	16.72	16.72	16.97	16.97	17.06	17.04	17.04	16.98	16.83	16.83	16.56	16.56	16.29	16.21	16.21	16.41	16.88	16.88	17.34	17.34	17.63	17.87	17.87	18.11	18.26	18.26	18.11	18.11	17.88	17.51	17.51	16.87	16.04	16.04	15.08	15.08	14.04	12.87	12.87	11.66	10.42	10.42	9.52	9.52	9.14	9.05	9.05	9.03	9.12	9.12	9.27	9.27	9.51	9.90	9.90	10.44	11.02	11.02	11.54	11.54	12.17	13.16	13.16	14.03	14.47	14.47	14.69	14.69	14.86	14.70	14.70	14.13	13.24	13.24	11.92	11.92	11.15	11.15	
13.91	13.91	16.92	14.89	14.89	12.16	11.35	11.35	11.06	11.06	11.32	11.86	11.86	12.61	13.39	13.39	14.14	14.14	14.89	15.65	15.65	16.30	16.72	16.72	16.97	16.97	17.06	17.04	17.04	16.98	16.83	16.83	16.56	16.56	16.29	16.21	16.21	16.41	16.88	16.88	17.34	17.34	17.63	17.87	17.87	18.11	18.26	18.26	18.11	18.11	17.88	17.51	17.51	16.87	16.04	16.04	15.08	15.08	14.04	12.87	12.87	11.66	10.42	10.42	9.52	9.52	9.14	9.05	9.05	9.03	9.12	9.12	9.27	9.27	9.51	9.90	9.90	10.44	11.02	11.02	11.54	11.54	12.17	13.16	13.16	14.03	14.47	14.47	14.69	14.69	14.86	14.70	14.70	14.13	13.24	13.24	11.92	11.92	11.15	11.15	
13.91	13.91	16.92	14.89	14.89	12.16	11.35	11.35	11.06	11.06	11.32	11.86	11.86	12.61	13.39	13.39	14.14	14.14	14.89	15.65	15.65	16.30	16.72	16.72	16.97	16.97	17.06	17.04	17.04	16.98	16.83	16.83	16.56	16.56	16.29	16.21	16.21	16.41	16.88	16.88	17.34	17.34	17.63	17.87	17.87	18.11	18.26	18.26	18.11	18.11	17.88	17.51	17.51	16.87	16.04	16.04	15.08	15.08	14.04	12.87	12.87	11.66	10.42	10.42	9.52	9.52	9.14	9.05	9.05	9.03	9.12	9.12	9.27	9.27	9.51	9.90	9.90	10.44	11.02	11.02	11.54	11.54	12.17	13.16	13.16	14.03	14.47	14.47	14.69	14.69	14.86	14.70	14.70	14.13	13.24	13.24	11.92	11.92	11.15	11.15	
13.91	13.91	16.92	14.89	14.89	12.16	11.35	11.35	11.06	11.06	11.32	11.86	11.86	12.61	13.39	13.39	14.14	14.14	14.89	15.65	15.65	16.30	16.72	16.72	16.97	16.97	17.06	17.04	17.04	16.98	16.83	16.83	16.56	16.56	16.29	16.21	16.21	16.41	16.88	16.88	17.34	17.34	17.63	17.87	17.87	18.11	18.26	18.26	18.11	18.11	17.88	17.51	17.51	16.87	16.04	16.04	15.08	15.08	14.04	12.87	12.87	11.66	10.42	10.42	9.52	9.52	9.14	9.05	9.05	9.03	9.12	9.12	9.27	9.27	9.51	9.90	9.90	10.44	11.02	11.02	11.54	11.54	12.17	13.16	13.16	14.03	14.47	14.47	14.69	14.69	14.86	14.70	14.70	14.13	13.24	13.24	11.92	11.92	11.15	11.15	
11.02	11.02	14.65	13.42	13.42	11.46	10.59	10.59	10.32	10.32	10.52	10.99	10.99	11.64	12.36	12.36	13.08	13.08	13.74	14.28	14.28	14.76	15.18	15.18	15.46	15.46	15.62	15.67	15.67	15.60	15.51	15.51	15.39	15.39	15.23	15.15	15.15	15.26	15.56	15.56	15.92	15.92	16.18	16.32	16.32	16.42	16.45	16.45	16.43	16.43	16.33	16.13	16.13	15.67	15.03	15.03	14.31	14.31	13.52	12.67	12.67	11.79	10.69	10.69	9.66	9.66	9.32	9.28	9.28	9.28	9.33	9.33	9.45	9.45	9.65	9.98	9.98	10.45	10.98	10.98	11.49	11.49	12.03	12.65	12.65	13.26	13.59	13.59	13.72	13.72	13.73	13.62	13.62	13.28	12.68	12.68	11.75	11.75	11.20	11.20	
8.94	8.94	12.08	11.66	11.66	10.41	9.40	9.40	8.97	8.97	9.00	9.30	9.30	9.79	10.41	10.41	11.10	11.10	11.70	12.10	12.10	12.34	12.58	12.58	12.88	12.88	13.16	13.36	13.36	13.43	13.39	13.39	13.39	13.39	13.38	13.31	13.31	13.25	13.37	13.37	13.57	13.57	13.74	13.82	13.82	13.80	13.67	13.67	13.56	13.56	13.51	13.53	13.53	13.54	13.38	13.38	13.08	13.08	12.74	12.38	12.38	11.85	10.93	10.93	9.98	9.98	9.62	9.63	9.63	9.64	9.65	9.65	9.68	9.68	9.75	9.99	9.99	10.34	10.80	10.80	11.29	11.29	11.70	11.95	11.95	12.13	12.22	12.22	12.23	12.23	12.11	12.05	12.05	12.02	11.87	11.87	11.60	11.60	11.47	11.47	
8.94	8.94	12.08	11.66	11.66	10.41	9.40	9.40	8.97	8.97	9.00	9.30	9.30	9.79	10.41	10.41	11.10	11.10	11.70	12.10	12.10	12.34	12.58	12.58	12.88	12.88	13.16	13.36	13.36	13.43	13.39	13.39	13.39	13.39	13.38	13.31	13.31	13.25	13.37	13.37	13.57	13.57	13.74	13.82	13.82	13.80	13.67	13.67	13.56	13.56	13.51	13.53	13.53	13.54	13.38	13.38	13.08	13.08	12.74	12.38	12.38	11.85	10.93	10.93	9.98	9.98	9.62	9.63	9.63	9.64	9.65	9.65	9.68	9.68	9.75	9.99	9.99	10.34	10.80	10.80	11.29	11.29	11.70	11.95	11.95	12.13	12.22	12.22	12.23	12.23	12.11	12.05	12.05	12.02	11.87	11.87	11.60	11.60	11.47	11.47	
9.33	9.33	11.92	11.33	11.33	9.95	8.85	8.85	8.16	8.16	7.94	8.02	8.02	8.33	8.82	8.82	9.41	9.41	10.09	10.68	10.68	11.08	11.30	11.30	11.53	11.53	11.84	12.15	12.15	12.35	12.43	12.43	12.44	12.44	12.42	12.34	12.34	12.22	12.23	12.23	12.33	12.33	12.51	12.66	12.66	12.69	12.61	12.61	12.50	12.50	12.41	12.37	12.37	12.41	12.51	12.51	12.55	12.55	12.49	12.28	12.28	11.86	11.14	11.14	10.31	10.31	9.85	9.71	9.71	9.64	9.69	9.69	9.72	9.72	9.76	9.91	9.91	10.15	10.52	10.52	10.98	10.98	11.34	11.47	11.47	11.51	11.48	11.48	11.50	11.50	11.48	11.50	11.50	11.55	11.58	11.58	11.68	11.68	11.76	11.76	
9.33	9.33	11.92	11.33	11.33	9.95	8.85	8.85	8.16	8.16	7.94	8.02	8.02	8.33	8.82	8.82	9.41	9.41	10.09	10.68	10.68	11.08	11.30	11.30	11.53	11.53	11.84	12.15	12.15	12.35	12.43	12.43	12.44	12.44	12.42	12.34	12.34	12.22	12.23	12.23	12.33	12.33	12.51	12.66	12.66	12.69	12.61	12.61	12.50	12.50	12.41	12.37	12.37	12.41	12.51	12.51	12.55	12.55	12.49	12.28	12.28	11.86	11.14	11.14	10.31	10.31	9.85	9.71	9.71	9.64	9.69	9.69	9.72	9.72	9.76	9.91	9.91	10.15	10.52	10.52	10.98	10.98	11.34	11.47	11.47	11.51	11.48	11.48	11.50	11.50	11.48	11.50	11.50	11.55	11.58	11.58	11.68	11.68	11.76	11.76	
9.07	9.07	12.15	11.54	11.54	10.11	8.97	8.97	8.12	8.12	7.66	7.51	7.51	7.56	7.80	7.80	8.19	8.19	8.67	9.29	9.29	9.95	10.44	10.44	10.77	10.77	11.06	11.39	11.39	11.69	11.94	11.94	12.07	12.07	12.09	11.96	11.96	11.78	11.71	11.71	11.74	11.74	11.85	11.98	11.98	12.06	12.07	12.07	12.02	12.02	11.94	11.86	11.86	11.85	12.03	12.03	12.27	12.27	12.39	12.31	12.31	12.04	11.50	11.50	10.66	10.66	10.03	9.63	9.63	9.34	9.31	9.31	9.41	9.41	9.58	9.78	9.78	10.01	10.25	10.25	10.52	10.52	10.71	10.80	10.80	10.92	10.96	10.96	11.08	11.08	11.18	11.34	11.34	11.48	11.59	11.59	11.85	11.85	12.03	12.03	
9.10	9.10	12.44	11.75	11.75	10.25	9.12	9.12	8.20	8.20	7.66	7.40	7.40	7.25	7.24	7.24	7.39	7.39	7.66	8.08	8.08	8.70	9.37	9.37	9.93	9.93	10.31	10.62	10.62	10.99	11.34	11.34	11.60	11.60	11.73	11.67	11.67	11.44	11.27	11.27	11.21	11.21	11.23	11.27	11.27	11.30	11.33	11.33	11.34	11.34	11.34	11.36	11.36	11.43	11.69	11.69	12.10	12.10	12.43	12.44	12.44	12.23	11.83	11.83	11.15	11.15	10.45	9.81	9.81	9.22	8.93	8.93	8.95	8.95	9.23	9.52	9.52	9.76	9.93	9.93	10.01	10.01	10.11	10.20	10.20	10.42	10.60	10.60	10.80	10.80	10.97	11.20	11.20	11.45	11.67	11.67	12.09	12.09	12.36	12.36	
